Paper Title,Author Name,Gender,Affiliation,Industrial/Institutional,Country,FemaleLedLocalCollaboration,FemaleLedNationalCollaboration,FemaleLedInternationalCollaboration
Requirements for adopting software process lines,Halimeh Agh,Female,"Department of Computer Engineering, Sharif University of Technology, Tehran, Iran",TRUE,Iran,0,0,1
,FÃ©lix Garcia,Male,"Alarcos Research Group, Information Technologies and Systems Institute, University of Castilla-La Mancha, Ciudad Real, Spain",,Spain,,,
,Mario Piattini,Male,"Alarcos Research Group, Information Technologies and Systems Institute, University of Castilla-La Mancha, Ciudad Real, Spain",,Spain,,,
,Raman Ramsin,Male,"Department of Computer Engineering, Sharif University of Technology, Tehran, Iran",,Iran,,,
Integrating UX work with agile development through user stories: An action research study in a small software company,Alisa Ananjeva,Female,"Aalborg University, Computer Science, Denmark",TRUE,Denmark,1,0,0
,John Stouby Persson,Male,"Aalborg University, Computer Science, Denmark",,Denmark,,,
,Anders Bruun,Male,"Aalborg University, Computer Science, Denmark",,Denmark,,,
Secondary studies in the academic context: A systematic mapping and survey,Katia Romero Felizardo,Female,"Federal University of Technology - ParanÃ¡ (UTFPR), Brazil",TRUE,Brazil,0,0,1
,Ã‰rica Ferreira de Souza,Female,"Federal University of Technology - ParanÃ¡ (UTFPR), Brazil",,Brazil,,,
,Bianca Minetto NapoleÃ£o,Female,"Federal University of Technology - ParanÃ¡ (UTFPR), Brazil",,Brazil,,,
,Nandamudi Lankalapalli Vijaykumar,Male,"National Institute for Space Research (INPE), Federal University of SÃ£o Paulo (Unifesp), Brazil",,Brazil,,,
,Maria Teresa Baldassarre,Female,"UniversitÃ degli Studi di Bari Aldo Moro, Italy",,Italy,,,
Scrum versus Rational Unified Process in facing the main challenges of product configuration systems development,Sara Shafiee,Female,"Department of Mechanical Engineering, Technical University of Denmark",FALSE,Denmark,0,0,1
,Yves Wautelet,Male,"Research Centre for Information Systems Engineering (LIRIS), KU Leuven",,Belgium,,,
,Lars Hvam,Male,"Department of Management Engineering, Technical University of Denmark",,Denmark,,,
,Enrico Sandrin,Male,"Department of Management and Engineering, University of Padova",,Italy,,,
,Cipriano Forza,Male,"Department of Management and Engineering, University of Padova",,Italy,,,
Implementation relations and testing for cyclic systems with refusals and discrete time,Raluca Lefticaru,Female,"Department of Computer Science, University of Bradford, Bradford, UK",TRUE,UK,0,0,1
,Robert M. Hierons,Male,"Department of Computer Science, The University of Sheffield, Sheffield, UK",,UK,,,
,Manuel NÃºÃ±ez,Male,"Design and Testing of Reliable Systems, Universidad Complutense de Madrid, Spain",,Spain,,,
Vendor Switching: Factors that matter when engineers onboard their own replacement,Darja Smite,Female,"Blekinge Institute of Technology, Karlskrona, Sweden",FALSE,Sweden,0,0,1
,Nils Brede Moe,Male,"SINTEF Digital, Trondheim, Norway",,Norway,,,
Understanding coordination in global software engineering: A mixed-methods study on the use of meetings and Slack,Viktoria Stray,Female,"University of Oslo, Oslo, Norway; SINTEF Digital, Trondheim, Norway",FALSE,Norway,0,1,0
,Nils Brede Moe,Male,"SINTEF Digital, Trondheim, Norway",,Norway,,,
Examining the reuse potentials of IoT application frameworks,Paraskevi Smiari,Female,"University of Western Macedonia, Greece",TRUE,Greece,0,0,1
,Stamatia Bibi,Female,"University of Western Macedonia, Greece",,Greece,,,
,Daniel Feitosa,Male,"Data Research Centre, University of Groningen, The Netherlands",,The Netherlands,,,
Some SonarQube issues have a significant but small effect on faults and changes. A large-scale empirical study,Valentina Lenarduzzi,Female,"LUT University, Lahti, Finland",TRUE,Finland,0,1,0
,Nyyti SaarimÃ¤ki,Female,"Tampere University, Tampere, Finland",,Finland,,,
,Davide Taibi,Male,"Tampere University, Tampere, Finland",,Finland,,,
A comparison of quality flaws and technical debt in model transformation specifications,Shekoufeh Kolahdouz-Rahimi,Female,"MDSE Research Group, Dept. of Software Engineering, University of Isfahan",TRUE,Iran,0,0,1
,Kevin Lano,Male,"Dept. of Informatics, Kingâ€™s College London",,UK,,,
,Mohammadreza Sharbaf,Male,"MDSE Research Group, Dept. of Software Engineering, University of Isfahan",,Iran,,,
,Meysam Karimi,Male,"MDSE Research Group, Dept. of Software Engineering, University of Isfahan",,Iran,,,
,Hessa Alfraihi,Female,"Dept. of Information Systems, Princess Nourah bint Abdulrahman University",,Saudi Arabia,,,
SEET: Symbolic Execution of ETL Transformations,Banafsheh Azizi,Female,"MDSE Research Group, Department of Software Engineering, University of Isfahan",TRUE,Iran,1,0,0
,Bahman Zamani,Male,"MDSE Research Group, Department of Software Engineering, University of Isfahan",,Iran,,,
,Shekoufeh Kolahdouz-Rahimi,Female,"MDSE Research Group, Department of Software Engineering, University of Isfahan",,Iran,,,
The influence of Technical Debt on software developer morale,Terese Besker,Female,"Chalmers University of Technology, HÃ¶rselgÃ¥ngen 4, 417 56 Gothenburg, Sweden",TRUE,Sweden,0,0,1
,Hadi Ghanbari,Male,"Aalto University, Ekonominaukio 1, 02510, Espoo, Finland",,Finland,,,
,Antonio Martini,Male,"University of Oslo, Department of Informatics, GaustadallÃ©en 23B, 0373 Oslo, Norway",,Norway,,,
,Jan Bosch,Male,"Chalmers University of Technology, HÃ¶rselgÃ¥ngen 4, 417 56 Gothenburg, Sweden",,Sweden,,,
Systematic literature review of empirical studies on mental representations of programs,Leah Bidlake,Female,"Faculty of Computer Science, University of New Brunswick, 550 Windsor St, Fredericton, NB, Canada",TRUE,Canada,0,1,0
,Eric Aubanel,Male,"Faculty of Computer Science, University of New Brunswick, 550 Windsor St, Fredericton, NB, Canada",,Canada,,,
,Daniel Voyer,Male,"Department of Psychology, University of New Brunswick, Canada",,Canada,,,
Modeling programs hierarchically with stack-augmented LSTM,Fang Liu,Female,"Peking University, Beijing",TRUE,China,1,0,0
,Lu Zhang,Male,"Peking University, Beijing",,China,,,
,Zhi Jin,Male,"Peking University, Beijing",,China,,,
Cloud reliability and efficiency improvement via failure risk based proactive actions,Yuli Tian,Female,"School of Computer Science, Northwestern Polytechnical University; Ministry of Industry and Information Technology Key Laboratory of Big Data Storage and Management",TRUE,China,0,0,1
,Jeff Tian,Male,"Department of Computer Science, Southern Methodist University; School of Informatics, Northwest University",,"USA, China",,,
,Ning Li,Male,"School of Computer Science, Northwestern Polytechnical University; Ministry of Industry and Information Technology Key Laboratory of Big Data Storage and Management",,China,,,
Three decades of software reference architectures: A systematic mapping study,Lina GarcÃ©s,Female,"Institute of Mathematics and Computing, Federal University of ItajubÃ¡, ItajubÃ¡, Brazil",TRUE,Brazil,0,0,1
,Silverio MartÃ­nez-FernÃ¡ndez,Male,"Universitat PolitÃ¨cnica de Catalunya, BarcelonaTech, Barcelona, Spain",,Spain,,,
,Lucas Oliveira,Male,"Federal Institute of SÃ£o Paulo, SÃ£o Carlos, Brazil",,Brazil,,,
,Pedro Valle,Male,"Department of Computer Systems, University of SÃ£o Paulo, SÃ£o Carlos, Brazil",,Brazil,,,
,Claudia Ayala,Female,"Universitat PolitÃ¨cnica de Catalunya, BarcelonaTech, Barcelona, Spain",,Spain,,,
,Xavier Franch,Male,"Universitat PolitÃ¨cnica de Catalunya, BarcelonaTech, Barcelona, Spain",,Spain,,,
,Elisa Yumi Nakagawa,Female,"Department of Computer Systems, University of SÃ£o Paulo, SÃ£o Carlos, Brazil",,Brazil,,,
Software engineering practices for scientific software development: A systematic mapping study,Elvira-Maria Arvanitou,Female,"Department of Applied Informatics, University of Macedonia, Thessaloniki, Greece",TRUE,Greece,0,0,1
,Apostolos Ampatzoglou,Male,"Department of Applied Informatics, University of Macedonia, Thessaloniki, Greece",,Greece,,,
,Alexander Chatzigeorgiou,Male,"Department of Applied Informatics, University of Macedonia, Thessaloniki, Greece",,Greece,,,
,Jeffrey C. Carver,Male,"Department of Computer Science, University of Alabama, United States of America",,USA,,,
Change impact analysis: A systematic mapping study,Maria Kretsou,Female,"Department of Informatics, Open Hellenic University, Patras, Greece",TRUE,Greece,0,1,0
,Elvira-Maria Arvanitou,Female,"Department of Applied Informatics, University of Macedonia, Thessaloniki, Greece",,Greece,,,
,Apostolos Ampatzoglou,Male,"Department of Applied Informatics, University of Macedonia, Thessaloniki, Greece",,Greece,,,
,Ignatios Deligiannis,Male,"Department of Information & Electronic Engineering, International Hellenic University, Greece",,Greece,,,
,Vassilis C. Gerogiannis,Male,"Department of Digital Systems, School of Technology, University of Thessaly, Greece",,Greece,,,
Donâ€™t run on fumesâ€”Parametric gas bounds for smart contracts,Elvira Albert,Female,"Instituto de TecnologÃ­a del Conocimiento, Spain",TRUE,Spain,0,1,0
,JesÃºs Correas,Male,"Complutense University of Madrid, Spain",,Spain,,,
,Pablo Gordillo,Male,"Complutense University of Madrid, Spain",,Spain,,,
,Guillermo RomÃ¡n-DÃ­ez,Male,"Universidad PolitÃ©cnica de Madrid, Spain",,Spain,,,
,Albert Rubio,Male,"Instituto de TecnologÃ­a del Conocimiento, Spain",,Spain,,,
Brain and autonomic nervous system activity measurement in software engineering: A systematic literature review,Barbara Weber,Female,"Institute of Computer Science, University of St. Gallen, St. Gallen, Switzerland",TRUE,Switzerland,0,0,1
,Thomas Fischer,Male,"University of Applied Sciences Upper Austria, Steyr, Austria",,Austria,,,
,RenÃ©e Riedl,Male,"Johannes Kepler University Linz, Linz, Austria",,Austria,,,
Do scaling agile frameworks address global software development risks? An empirical study,Sarah Beecham,Female,"Lero - the Science Foundation Ireland Research Centre for Software, University of Limerick, Limerick, Ireland",TRUE,Ireland,0,0,1
,Tony Clear,Male,"School of Engineering, Computer and Mathematical Sciences, Auckland University of Technology, Auckland, New Zealand",,New Zealand,,,
,Ramesh Lal,Male,"School of Engineering, Computer and Mathematical Sciences, Auckland University of Technology, Auckland, New Zealand",,New Zealand,,,
,John Noll,Male,"School of Physics, Engineering, and Computer Science, University of Hertfordshire, Hatfield, Hertfordshire, UK",,UK,,,
Learning software configuration spaces: A systematic literature review,Juliana Alves Pereira,Female,"Univ Rennes, Inria, CNRS, IRISA, France",FALSE,France,0,0,1
,Mathieu Acher,Male,"Univ Rennes, Inria, CNRS, IRISA, France",,France,,,
,Hugo Martin,Male,"Univ Rennes, Inria, CNRS, IRISA, France",,France,,,
,Jean-Marc JÃ©zÃ©quel,Male,"Univ Rennes, Inria, CNRS, IRISA, France",,France,,,
,Goetz Botterweck,Male,"Trinity College Dublin, Leroâ€“The Irish Software Research Centre, Ireland",,Ireland,,,
,Anthony Ventresque,Male,"University College Dublin, Ireland",,Ireland,,,
The ratio of equivalent mutants: A key to analyzing mutation equivalence,Imen Marsit,Female,"University of Sousse, Tunisia",FALSE,Tunisia,0,0,1
,Amani Ayad,Female,"SUNY Farmingdale, NY, USA",,USA,,,
,David Kim,Male,"NJIT, Newark, NJ, USA",,USA,,,
,Monsour Latif,Male,"NJIT, Newark, NJ, USA",,USA,,,
,JiMeng Loh,Male,"NJIT, Newark, NJ, USA",,USA,,,
,Mohamed Nazih Omri,Male,"University of Sousse, Tunisia",,Tunisia,,,
,Ali Mili,Male,"NJIT, Newark, NJ, USA",,USA,,,
Automated refactoring of legacy JavaScript code to ES6 modules,Katerina Paltoglou,Female,"Department of Informatics, Athens University of Economics and Business, Athens, Greece",TRUE,Greece,1,0,0
,Vassilis E. Zafeiris,Male,"Department of Informatics, Athens University of Economics and Business, Athens, Greece",,Greece,,,
,N.A. Diamantidis,Male,"Department of Informatics, Athens University of Economics and Business, Athens, Greece",,Greece,,,
,E.A. Giakoumakis,Male,"Department of Informatics, Athens University of Economics and Business, Athens, Greece",,Greece,,,
How to identify class comment types? A multi-language approach for class comment classification,Pooja Rani,Female,"Software Composition Group, University of Bern, Switzerland",TRUE,Switzerland,0,0,1
,Sebastiano Panichella,Male,"Zurich University of Applied Science, Switzerland",,Switzerland,,,
,Manuel Leuenberger,Male,"Software Composition Group, University of Bern, Switzerland",,Switzerland,,,
,Andrea Di Sorbo,Male,"Department of Engineering, University of Sannio, Italy",,Italy,,,
,Oscar Nierstrasz,Male,"Software Composition Group, University of Bern, Switzerland",,Switzerland,,,
"Architecture information communication in two OSS projects: The why, who, when, and what",Tingting Bi,Female,"School of Computer Science, Wuhan University, 430072 Wuhan, China",TRUE,China,0,0,1
,Wei Ding,Male,"Key Laboratory of Earthquake Geodesy, Institute of Seismology, China Earthquake Administration, China",,China,,,
,Peng Liang,Male,"School of Computer Science, Wuhan University, 430072 Wuhan, China",,China,,,
,Antony Tang,Male,"Faculty of Science, Engineering and Technology, Swinburne University of Technology, VIC 3122 Melbourne, Australia",,Australia,,,
A sustainable-development approach for self-adaptive cyberâ€“physical systemâ€™s life cycle: A systematic mapping study,Luisa Restrepo,Female,"RID on Information Technologies and Communications Research Group, Universidad EAFIT, MedellÃ­n, Colombia",TRUE,Colombia,0,0,1
,Jose Aguilar,Male,"RID on Information Technologies and Communications Research Group, Universidad EAFIT, MedellÃ­n, Colombia, CEMISID Universidad de Los Andes, MÃ©rida, Venezuela, Universidad de AlcalÃ¡, Dpto. AutomÃ¡tica, AlcalÃ¡ de Henares, Spain",,"Colombia, Venezuela, Spain",,,
,Mauricio Toro,Male,"RID on Information Technologies and Communications Research Group, Universidad EAFIT, MedellÃ­n, Colombia",,Colombia,,,
,Elizabeth SuescÃºn,Female,"RID on Information Technologies and Communications Research Group, Universidad EAFIT, MedellÃ­n, Colombia",,Colombia,,,
ARTINALI++: Multi-dimensional Specification Mining for Complex Cyber-Physical System Security,Maryam Raiyat Aliabadi,Female,"Faculty of Computer Science and Engineering, Shahid Beheshti University, Tehran, Iran",TRUE,Iran,1,0,0
,Mojtaba Vahidi Asl,Male,"Faculty of Computer Science and Engineering, Shahid Beheshti University, Tehran, Iran",,Iran,,,
,Ramak Ghavamizadeh,Male,"Faculty of Computer Science and Engineering, Shahid Beheshti University, Tehran, Iran",,Iran,,,
Deployment and communication patterns in microservice architectures: A systematic literature review,IÅŸÄ±l Karabey Aksakalli,Female,"Hacettepe University, Graduate School of Science and Engineering, Beytepe, Ankara, Turkey, Erzurum Technical University, Department of Computer Engineering, Turkey",FALSE,Turkey,0,0,1
,Turgay Ã‡elik,Male,"MilSOFT Software Technologies Corp, Turkey",,Turkey,,,
,Ahmet Burak Can,Male,"Hacettepe University, Department of Computer Engineering, Turkey",,Turkey,,,
,Bedir TekiÌ‡nerdoÄŸan,Male,"Wageningen University & Research, Information Technology, The Netherlands",,Netherlands,,,
Finding security threats that matter: Two industrial case studies,Katja Tuma,Female,"University of Gothenburg â€” Chalmers, Sweden",FALSE,Sweden,0,0,1
,Christian Sandberg,Male,"Volvo, Sweden",,Sweden,,,
,Urban Thorsson,Male,"Volvo, Sweden",,Sweden,,,
,Mathias Widman,Male,"Volvo, Sweden",,Sweden,,,
,Thomas Herpel,Male,"Zukunft Mobility, Germany",,Germany,,,
,Riccardo Scandariato,Male,"Hamburg University of Technology, Germany",,Germany,,,
A study on correlations between architectural smells and design patterns,Ilaria Pigazzini,Female,"University of Milano - Bicocca, Milan, Italy",TRUE,Italy,0,0,1
,Francesca Arcelli Fontana,Female,"University of Milano - Bicocca, Milan, Italy",,Italy,,,
,Bartosz Walter,Male,"Poznan University of Technology, Poznan, Poland",,Poland,,,
Android code smells: From introduction to refactoring,Sarra Habchi,Female,"University of Luxembourg, Luxembourg",FALSE,Luxembourg,0,0,1
,Naouel Moha,Female,"Ã‰cole de Technologie SupÃ©rieure, Canada",,Canada,,,
,Romain Rouvoy,Male,"University of Lille / Inria / IUF, France",,France,,,
An extensive study on smell-aware bug localization,Aoi Takahashi,Female,"School of Computing, Tokyo Institute of Technology, Tokyo, Japan",TRUE,Japan,1,0,0
,Natthawute Sae-Lim,Male,"School of Computing, Tokyo Institute of Technology, Tokyo, Japan",,Japan,,,
,Shinpei Hayashi,Male,"School of Computing, Tokyo Institute of Technology, Tokyo, Japan",,Japan,,,
,Motoshi Saeki,Male,"School of Computing, Tokyo Institute of Technology, Tokyo, Japan",,Japan,,,
Application of agile methods in traditional logistics companies and logistics startups,Malena Zielske,Female,"Hamburg University of Applied Sciences, Hamburg, Germany, Lufthansa Industry Solutions GmbH & Co. KG, Norderstedt, Germany",TRUE,Germany,1,0,0
,Tobias Held,Male,"Hamburg University of Applied Sciences, Hamburg, Germany, Lufthansa Industry Solutions GmbH & Co. KG, Norderstedt, Germany",,Germany,,,
An empirical study on the co-occurrence between refactoring actions and Self-Admitted Technical Debt removal,Martina Iammarino,Female,"University of Sannio, Italy",TRUE,Italy,1,0,0
,Fiorella Zampetti,Female,"University of Sannio, Italy",,Italy,,,
,Lerina Aversano,Female,"University of Sannio, Italy",,Italy,,,
,Massimiliano Di Penta,Male,"University of Sannio, Italy",,Italy,,,
Multilayered review of safety approaches for machine learning-based systems in the days of AI,Sangeeta Dey,Female,"Department of Artificial Intelligence, Ajou University, Suwon City, 16499, Republic of Korea",TRUE,South Korea,0,1,0
,Seok-Won Lee,Male,"Department of Artificial Intelligence, Ajou University, Suwon City, 16499, Republic of Korea, Department of Software and Computer Engineering, Ajou University, Suwon City, 16499, Republic of Korea",,South Korea,,,
"The symptoms, causes, and repairs of bugs inside a deep learning library",Li Jia,Female,"Shanghai Jiao Tong University, Shanghai 200240, China",TRUE,China,0,0,1
,Hao Zhong,Male,"Shanghai Jiao Tong University, Shanghai 200240, China",,China,,,
,Xiaoyin Wang,Female,"University of Texas at San Antonio, TX, USA",,USA,,,
,Linpeng Huang,Male,"Shanghai Jiao Tong University, Shanghai 200240, China",,China,,,
,Xuansheng Lu,Male,"Shanghai Jiao Tong University, Shanghai 200240, China",,China,,,
A Kubernetes controller for managing the availability of elastic microservice based stateful applications,Leila Abdollahi Vayghan,Female,"Engineering and Computer Science, Concordia University, Montreal, Canada",FALSE,Canada,0,1,0
,Mohamed Aymen Saied,Male,"Computer Science and Software Engineering Department, Laval University, Quebec, Canada",,Canada,,,
,Maria Toeroe,Female,"Ericsson Inc., Montreal, Canada",,Canada,,,
,Ferhat Khendek,Male,"Engineering and Computer Science, Concordia University, Montreal, Canada",,Canada,,,
ProDSPL: Proactive self-adaptation based on Dynamic Software Product Lines,Inmaculada Ayala,Female,"Departamento de Lenguajes y Ciencias de la ComputaciÃ³n, Universidad de MÃ¡laga, Spain, ITIS Software, Universidad de MÃ¡laga, Spain",FALSE,Spain,0,0,1
,Alessandro V. Papadopoulos,Male,"MÃ¤lardalens hÃ¶gskola, Sweden",,Sweden,,,
,Mercedes Amor,Female,"Departamento de Lenguajes y Ciencias de la ComputaciÃ³n, Universidad de MÃ¡laga, Spain, ITIS Software, Universidad de MÃ¡laga, Spain",,Spain,,,
,Lidia Fuentes,Female,"Departamento de Lenguajes y Ciencias de la ComputaciÃ³n, Universidad de MÃ¡laga, Spain, ITIS Software, Universidad de MÃ¡laga, Spain",,Spain,,,
"A systematic literature review of blockchain and smart contract development: Techniques, tools, and open challenges",Anna Vacca,Female,"Department of Engineering, University of Sannio, Italy",TRUE,Italy,1,0,0
,Andrea Di Sorbo,Male,"Department of Engineering, University of Sannio, Italy",,Italy,,,
,Corrado A. Visaggio,Male,"Department of Engineering, University of Sannio, Italy",,Italy,,,
,Gerardo Canfora,Male,"Department of Engineering, University of Sannio, Italy",,Italy,,,
Signal-Based Properties of Cyber-Physical Systems: Taxonomy and Logic-based Characterization,Chaima Boufaied,Female,"Interdisciplinary Centre for Security, Reliability and Trust (SnT), University of Luxembourg, Luxembourg",FALSE,Luxembourg,0,0,1
,Maris Jukss,Male,"Interdisciplinary Centre for Security, Reliability and Trust (SnT), University of Luxembourg, Luxembourg",,Luxembourg,,,
,Domenico Bianculli,Male,"Interdisciplinary Centre for Security, Reliability and Trust (SnT), University of Luxembourg, Luxembourg, School of EECS, University of Ottawa, Canada",,"Luxembourg, Canada",,,
,Lionel Claude Briand,Male,"Interdisciplinary Centre for Security, Reliability and Trust (SnT), University of Luxembourg, Luxembourg, School of EECS, University of Ottawa, Canada",,"Luxembourg, Canada",,,
,Yago Isasi Parache,Male,"LuxSpace SÃ rl, Luxembourg",,Luxembourg,,,
On the impact of release policies on bug handling activity: A case study of Eclipse,Zeinab Abou Khalil,Female,"Software Engineering Lab, University of Mons, Avenue Maistriau 15, B-7000 Mons, Belgium, UniversitÃ© de Lille, Lille, France, INRIA Lille â€“ Nord Europe, France",TRUE,"Belgium, France",0,0,1
,Eleni Constantinou,Female,"Eindhoven University of Technology, Groene Loper 5, 5612 AE, Eindhoven, Netherlands",,Netherlands,,,
,Tom Mens,Male,"Software Engineering Lab, University of Mons, Avenue Maistriau 15, B-7000 Mons, Belgium",,Belgium,,,
,Laurence Duchien,Male,"UniversitÃ© de Lille, Lille, France, INRIA Lille â€“ Nord Europe, France",,France,,,
How are issue reports discussed in Gitter chat rooms?,Hareem Sahar,Female,"University of Alberta, Edmonton, Canada",TRUE,Canada,1,0,0
,Abram Hindle,Male,"University of Alberta, Edmonton, Canada",,Canada,,,
,Cor-Paul Bezemer,Male,"University of Alberta, Edmonton, Canada",,Canada,,,
