Paper Title,Author Name,Gender,Affiliation,Industrial/Institutional,Country,FemaleLedLocalCollaboration,FemaleLedNationalCollaboration,FemaleLedInternationalCollaboration
Convolutional neural networks for enhanced classification mechanisms of metamodels,Phuong T. Nguyen,Female,"UniversitÃ degli studi dellâ€™Aquila, 67100 Lâ€™Aquila, Italy",TRUE,Italy,0,1,0
,Davide Di Ruscio,Male,"UniversitÃ degli studi dellâ€™Aquila, 67100 Lâ€™Aquila, Italy",,Italy,,,
,Alfonso Pierantonio,Male,"UniversitÃ degli studi dellâ€™Aquila, 67100 Lâ€™Aquila, Italy",,Italy,,,
,Juri Di Rocco,Male,"UniversitÃ degli studi dellâ€™Aquila, 67100 Lâ€™Aquila, Italy",,Italy,,,
,Ludovico Iovino,Male,"Gran Sasso Science Institute, Italy",,Italy,,,
An automated model-based approach to repair test suites of evolving web applications,Javaria Imtiaz,Female,"Quest Lab, Department of Computer Science, National University of Computer and Emerging Sciences, Islamabad, Pakistan",FALSE,Pakistan,0,1,0
,Muhammad Zohaib Iqbal,Male,"UAV Dependability Lab, National Center of Robotics and Automation (NCRA), Islamabad, Pakistan",,Pakistan,,,
,Muhammad Uzair Khan,Male,"UAV Dependability Lab, National Center of Robotics and Automation (NCRA), Islamabad, Pakistan",,Pakistan,,,
Legacy software migration based on timing contract aware real-time execution environments,Irune Yarza,Female,"Ikerlan Technology Research Centre, Basque Research and Technology Alliance (BRTA), Arrasate-MondragÃ³n, Spain",FALSE,Spain,0,0,1
,Mikel Azkarate-askatsua,Male,"Ikerlan Technology Research Centre, Basque Research and Technology Alliance (BRTA), Arrasate-MondragÃ³n, Spain",,Spain,,,
,Peio Onaindia,Male,"Ikerlan Technology Research Centre, Basque Research and Technology Alliance (BRTA), Arrasate-MondragÃ³n, Spain",,Spain,,,
,Kim GrÃ¼ttner,Female,"OFFIS - Institute for Information Technology, Oldenburg, Germany",,Germany,,,
,Philipp Ittershagen,Male,"OFFIS - Institute for Information Technology, Oldenburg, Germany",,Germany,,,
,Wolfgang Nebel,Male,"C.v.O. UniversitÃ¤t Oldenburg, Oldenburg, Germany",,Germany,,,
"A systematic literature review on Technical Debt prioritization: Strategies, processes, factors, and tools",Valentina Lenarduzzi,Female,"LUT University, Lathi, Finland",TRUE,Finland,0,0,1
,Terese Besker,Female,"Chalmers University of Technology, GÃ¶teborg, Sweden",,Sweden,,,
,Davide Taibi,Male,"Tampere University, Tampere, Finland",,Finland,,,
,Antonio Martini,Male,"University of Oslo, Oslo, Norway",,Norway,,,
,Francesca Arcelli Fontana,Female,"University of Milano-Bicocca, Milan, Italy",,Italy,,,
Does code quality affect pull request acceptance? An empirical study,Valentina Lenarduzzi,Female,"LUT University, Lahti, Finland",TRUE,Finland,0,1,0
,Vili Nikkola,Male,"Tampere University, Tampere, Finland",,Finland,,,
,Nyyti SaarimÃ¤ki,Female,"Tampere University, Tampere, Finland",,Finland,,,
,Davide Taibi,Male,"Tampere University, Tampere, Finland",,Finland,,,
Interdisciplinary effects of technical debt in companies with mechatronic products â€” a qualitative study,Birgit Vogel-Heuser,Female,"Institute of Automation and Information Systems, Technische UniversitÃ¤t MÃ¼nchen, 85748 Garching b. MÃ¼nchen, Germany",TRUE,Germany,1,0,0
,Fandi Bi,Male,"Institute of Automation and Information Systems, Technische UniversitÃ¤t MÃ¼nchen, 85748 Garching b. MÃ¼nchen, Germany",,Germany,,,
Product metrics for spreadsheetsâ€”A systematic review,Birgit Hofer,Female,"Department of Software Engineering, Graz University of Technology, Austria",TRUE,Austria,0,1,0
,Dietmar Jannach,Male,"Department of Computer Science, University of Klagenfurt, Austria",,Austria,,,
,Patrick Koch,Male,"Department of Computer Science, University of Klagenfurt, Austria",,Austria,,,
,Konstantin Schekotihin,Male,"Department of Computer Science, University of Klagenfurt, Austria",,Austria,,,
,Franz Wotawa,Male,"Department of Software Engineering, Graz University of Technology, Austria",,Austria,,,
How to kill them all: An exploratory study on the impact of code observability on mutation testing,Qianqian Zhu,Female,Delft University of Technology,TRUE,Netherlands,1,0,0
,Andy Zaidman,Male,Delft University of Technology,,Netherlands,,,
,Annibale Panichella,Male,Delft University of Technology,,Netherlands,,,
Requirements engineering challenges and practices in large-scale agile system development,Rashidah Kasauli,Female,"Department of Computer Science and Engineering, Chalmers â€” University of Gothenburg",TRUE,Sweden,0,0,1
,Eric Knauss,Male,"Department of Computer Science and Engineering, Chalmers â€” University of Gothenburg",,Sweden,,,
,Jennifer Horkoff,Female,"Department of Computer Science and Engineering, Chalmers â€” University of Gothenburg",,Sweden,,,
,Grischa Liebel,Male,"School of Computer Science, Reykjavik University",,Iceland,,,
,Francisco Gomes de Oliveira Neto,Male,"Department of Computer Science and Engineering, Chalmers â€” University of Gothenburg",,Sweden,,,
Accessibility and Software Engineering Processes: A Systematic Literature Review,DÃ©bora Maria Barroso Paiva,Female,"Faculdade de ComputaÃ§Ã£o, Universidade Federal de Mato Grosso do Sul, Cidade UniversitÃ¡ria, s/n - Campo Grande MS, Brazil",FALSE,Brazil,0,1,0
,AndrÃ© Pimenta Freire,Male,"Departamento de CiÃªncia da ComputaÃ§Ã£o, Universidade Federal de Lavras, Caixa Postal 3037 - Lavras MG, Brazil",,Brazil,,,
,Renata Pontin de Mattos Fortes,Female,"Instituto de CiÃªncias MatemÃ¡ticas e de ComputaÃ§Ã£o, Universidade de SÃ£o Paulo, Av. Trabalhador SÃ£o-carlense 400 - SÃ£o Carlos SP, Brazil",,Brazil,,,
Mining Architecture Tactics and Quality Attributes knowledge in Stack Overflow,Tingting Bi,Female,"School of Computer Science, Wuhan University, Wuhan, China; Faculty of Information Technology, Monash University, Melbourne, Australia",TRUE,"China, Australia",0,0,1
,Peng Liang,Male,"School of Computer Science, Wuhan University, Wuhan, China",,China,,,
,Antony Tang,Male,"Faculty of Science, Engineering and Technology, Swinburne University of Technology, Melbourne, Australia; Software and Services Research Group, Vrije Universiteit Amsterdam, Netherlands",,"Australia, Netherlands",,,
,Xin Xia,Male,"Faculty of Information Technology, Monash University, Melbourne, Australia",,Australia,,,
Synthesizing researches on Knowledge Management and Agile Software Development using the Meta-ethnography method,Bianca Minetto NapoleÃ£o,Female,"Department of Computer, Federal University of Technology, ParanÃ¡ - UTFPR, CornÃ©lio ProcÃ³pio, ParanÃ¡, Brazil",TRUE,Brazil,0,1,0
,Ã‰rica Ferreira de Souza,Female,"Department of Computer, Federal University of Technology, ParanÃ¡ - UTFPR, CornÃ©lio ProcÃ³pio, ParanÃ¡, Brazil",,Brazil,,,
,Glauco Antonio Ruiz,Male,"Department of Computer, Federal University of Technology, ParanÃ¡ - UTFPR, CornÃ©lio ProcÃ³pio, ParanÃ¡, Brazil",,Brazil,,,
,Katia Romero Felizardo,Female,"Department of Computer, Federal University of Technology, ParanÃ¡ - UTFPR, CornÃ©lio ProcÃ³pio, ParanÃ¡, Brazil",,Brazil,,,
,Giovani Volnei Meinerz,Male,"Department of Computer, Federal University of Technology, ParanÃ¡ - UTFPR, CornÃ©lio ProcÃ³pio, ParanÃ¡, Brazil",,Brazil,,,
,Nandamudi Lankalapalli Vijaykumar,Male,"National Institute for Space Research (INPE), Laboratory of Computing and Applied Mathematics (LAC), SÃ£o JosÃ© dos Campos, SÃ£o Paulo, Brazil; Federal University of SÃ£o Paulo (Unifesp), Institute of Science & Technology (ICT), SÃ£o JosÃ© dos Campos, SÃ£o Paulo, Brazil",,Brazil,,,
A qualitative analysis of themes in instant messaging communication of software developers,Camila Costa Silva,Female,University of Canterbury,TRUE,New Zealand,1,0,0
,Matthias Galster,Male,University of Canterbury,,New Zealand,,,
,Fabian Gilson,Male,University of Canterbury,,New Zealand,,,
A sampling-based online Co-Location-Resistant Virtual Machine placement strategy,Marwa Thabet,Female,"University of Sousse, ISITCom, CES-Laboratory, University of Sfax",TRUE,Tunisia,0,0,1
,Brahim Hnich,Male,"Faculty of Sciences, University of Monastir, CES-Laboratory, University of Sfax",,Tunisia,,,
,Mouhebeddine Berrima,Male,"Department of Applied Natural Sciences, Applied College, Qassim University, LIPSIC, University of Tunis El Manar",,"Saudi Arabia, Tunisia",,,
A user survey on the adoption of crowd-based software engineering instructional screencasts by the new generation of software developers,Parisa Moslehi,Female,"Concordia University, Montreal, Canada",TRUE,Canada,0,1,0
,Juergen Rilling,Male,"Concordia University, Montreal, Canada",,Canada,,,
,Bram Adams,Male,"Queens University, Kingston, Canada",,Canada,,,
Adopting threat modelling in agile software development projects,Karin Bernsmed,Female,"SINTEF Digital, Trondheim, Norway",FALSE,Norway,0,0,1
,Daniela Soares Cruzes,Female,"SINTEF Digital, Trondheim, Norway",,Norway,,,
,Martin Gilje Jaatun,Male,"SINTEF Digital, Trondheim, Norway",,Norway,,,
,Monica Iovan,Female,"Visma, Romania",,Romania,,,
Agile methods used by traditional logistics companies and logistics start-ups: a systematic literature review,Malena Zielske,Female,"Hamburg University of Applied Sciences, Lufthansa Industry Solutions GmbH & Co. KG",TRUE,Germany,0,1,0
,Tobias Held,Male,Hamburg University of Applied Sciences,,Germany,,,
An automated extract method refactoring approach to correct the long method code smell,Mahnoosh Shahidi,Female,Iran University of Science and Technology,TRUE,Iran,1,0,0
,Mehrdad Ashtiani,Male,Iran University of Science and Technology,,Iran,,,
,Morteza Zakeri-Nasrabadi,Male,Iran University of Science and Technology,,Iran,,,
An empirical characterization of software bugs in open-source Cyberâ€“Physical Systems,Fiorella Zampetti,Female,"Department of Engineering, University of Sannio, Italy",FALSE,Italy,0,0,1
,Ritu Kapur,Female,"C-DAC Centre in North East (CINE), India",,India,,,
,Massimiliano Di Penta,Male,"Department of Engineering, University of Sannio, Italy",,Italy,,,
,Sebastiano Panichella,Male,"Zurich University of Applied Science, Switzerland",,Switzerland,,,
An empirical comparison of four Java-based regression test selection techniques,Min Kyung Shin,Female,"Department of Computer Science, Colorado State University",TRUE,USA,0,1,0
,Sudipto Ghosh,Male,"Department of Computer Science, Colorado State University",,USA,,,
,Leo R. Vijayasarathy,Male,"Department of Computer Information Systems, Colorado State University",,USA,,,
Changes in perceived productivity of software engineers during COVID-19 pandemic: The voice of evidence,Darja Smite,Female,"Blekinge Institute of Technology, SINTEF",FALSE,"Sweden, Norway",0,0,1
,Anastasiia Tkalich,Female,SINTEF,,Norway,,,
,Nils Brede Moe,Male,"Blekinge Institute of Technology, SINTEF",,"Sweden, Norway",,,
,Efi Papatheocharous,Female,Blekinge Institute of Technology,,Sweden,,,
,Eriks Klotins,Male,Blekinge Institute of Technology,,Sweden,,,
,Marte Pettersen Buvik,Female,SINTEF,,Norway,,,
Classifying crowdsourced mobile test reports with image features: An empirical study,Yuying Li,Female,"The State Key Laboratory for Novel Software Technology, Nanjing University",TRUE,China,1,0,0
,Yang Feng,Male,"The State Key Laboratory for Novel Software Technology, Nanjing University",,China,,,
,Rui Hao,Male,"The State Key Laboratory for Novel Software Technology, Nanjing University",,China,,,
,Di Liu,Male,"The State Key Laboratory for Novel Software Technology, Nanjing University",,China,,,
,Chunrong Fang,Male,"The State Key Laboratory for Novel Software Technology, Nanjing University",,China,,,
,Zhenyu Chen,Male,"The State Key Laboratory for Novel Software Technology, Nanjing University",,China,,,
,Baowen Xu,Male,"The State Key Laboratory for Novel Software Technology, Nanjing University",,China,,,
Conformance assessment of Architectural Design Decisions on API endpoint designs derived from domain modelsâœ©,Apitchaka Singjai,Female,"University of Vienna, Faculty of Computer Science, Research Group Software Architecture",TRUE,Austria,1,0,0
,Uwe Zdun,Male,"University of Vienna, Faculty of Computer Science, Research Group Software Architecture",,Austria,,,
Data management for production quality deep learning models: Challenges and solutions,Aiswarya Raj Munappy,Female,"Department of Computer Science and Engineering, Chalmers University of Technology, HÃ¶rselgÃ¥ngen 11, 412 96, Gothenburg, Sweden",FALSE,Sweden,0,1,0
,Jan Bosch,Male,"Department of Computer Science and Engineering, Chalmers University of Technology, HÃ¶rselgÃ¥ngen 11, 412 96, Gothenburg, Sweden",,Sweden,,,
,Helena HolmstrÃ¶m Olsson,Female,"Department of Computer Science and Media Technology, MalmÃ¶ University, NordenskiÃ¶ldsgatan 1, 205 06, MalmÃ¶, Sweden",,Sweden,,,
,Anders Arpteg,Male,"Peltarion - the operational AI platform, HollÃ¤ndargatan 17, 111 60, Stockholm, Sweden",,Sweden,,,
,BjÃ¶rn Brinne,Male,"Peltarion - the operational AI platform, HollÃ¤ndargatan 17, 111 60, Stockholm, Sweden",,Sweden,,,
Deep learning application on code clone detection: A review of current knowledge,Maggie Lei,Female,"Computer Science and Engineering, Oakland University, Rochester, MI, 48309, United States",TRUE,United States,1,0,0
,Hao Li,Male,"Computer Science and Engineering, Oakland University, Rochester, MI, 48309, United States",,United States,,,
,Ji Li,Male,"Computer Science and Engineering, Oakland University, Rochester, MI, 48309, United States",,United States,,,
,Namrata Aundhkar,Female,"Computer Science and Engineering, Oakland University, Rochester, MI, 48309, United States",,United States,,,
,Dae-Kyoo Kim,Male,"Computer Science and Engineering, Oakland University, Rochester, MI, 48309, United States",,United States,,,
Developersâ€™ need for the rationale of code commits: An in-breadth and in-depth study,Khadijah Al Safwan,Female,"Department of Computer Science, Virginia Tech, Blacksburg, Virginia, United States of America",FALSE,United States,0,0,1
,Mohammed Elarnaoty,Male,"Department of Computer Science, Virginia Tech, Blacksburg, Virginia, United States of America, Cairo University, Giza, Egypt",,"United States, Egypt",,,
,Francisco Servant,Male,"Universidad Rey Juan Carlos, Madrid, Spain, Department of Computer Science, Virginia Tech, Blacksburg, Virginia, United States of America",,"Spain, United States",,,
Exploiting gated graph neural network for detecting and explaining self-admitted technical debts,Jiaojiao Yu,Female,"School of Computer Science, Wuhan University, Wuhan, China",TRUE,China,0,0,1
,Kunsong Zhao,Male,"School of Computer Science, Wuhan University, Wuhan, China",,China,,,
,Jin Liu,Male,"School of Computer Science, Wuhan University, Wuhan, China",,China,,,
,Xiao Liu,Male,"School of Information Technology, Deakin University, Geelong, Australia",,Australia,,,
,Zhou Xu,Male,"School of Big Data and Software Engineering, Chongqing University, Chongqing, China",,China,,,
,Xin Wang,Male,"School of Computer Science, Wuhan University, Wuhan, China",,China,,,
"GitHub repositories with links to academic papers: Public access, traceability, and evolutionâœ©",Supatsara Wattanakriengkrai,Female,Nara Institute of Science and Technology,TRUE,Japan,0,0,1
,Bodin Chinthanet,Male,Nara Institute of Science and Technology,,Japan,,,
,Hideaki Hata,Male,Shinshu University,,Japan,,,
,Raula Gaikovina Kula,Male,Nara Institute of Science and Technology,,Japan,,,
,Christoph Treude,Male,University of Melbourne,,Australia,,,
,Jin Guo,Female,McGill University,,Canada,,,
,Kenichi Matsumoto,Male,Nara Institute of Science and Technology,,Japan,,,
Identification and measurement of Requirements Technical Debt in software development: A systematic literature review,Ana Melo,Female,"University of Pernambuco, Recife, Brazil",TRUE,Brazil,0,0,1
,Roberta Fagundes,Female,"University of Pernambuco, Recife, Brazil",,Brazil,,,
,Valentina Lenarduzzi,Female,"University of Oulu, Oulu, Finland",,Finland,,,
,Wylliams Barbosa Santos,Male,"University of Pernambuco, Recife, Brazil",,Brazil,,,
Multi-paradigm modeling for cyberâ€“physical systems: A systematic mapping review,Ankica BariÅ¡iÄ‡,Female,"Universite Cote dâ€™Azur, CNRS, Inria, Sophia Antipolis, France; NOVA LINCS, University NOVA of Lisboa, Portugal",FALSE,"France, Portugal",0,0,1
,Ivan Ruchkin,Male,"University of Pennsylvania, United States of America",,USA,,,
,DuÅ¡an SaviÄ‡,Male,"Faculty of Organizational Sciences, Belgrade, Serbia",,Serbia,,,
,Mustafa Abshir Mohamed,Male,"Ege University, Izmir, Turkey",,Turkey,,,
,Rima Al-Ali,Female,"Charles University, Prague, Czech Republic",,Czech Republic,,,
,Letitia W. Li,Female,"FAST Labs, BAE Systems, United States of America",,USA,,,
,Hana Mkaouar,Female,"LTCI, Telecom Paris, Institut Polytechnique de Paris, France",,France,,,
,Raheleh Eslampanah,Female,"University of Antwerp and Flanders Make, Belgium",,Belgium,,,
,Moharram Challenger,Male,"University of Antwerp and Flanders Make, Belgium",,Belgium,,,
,Dominique Blouin,Female,"LTCI, Telecom Paris, Institut Polytechnique de Paris, France",,France,,,
,Oksana Nikiforova,Female,"Riga Technical University, Riga, Latvia",,Latvia,,,
,Antonio Cicchetti,Male,"MÃ¤lardalen University, VÃ¤sterÃ¥s, Sweden",,Sweden,,,
Mutation testing of PL/SQL programsâœ©,Arzu Behiye TarÄ±mcÄ±,Female,"Turkcell Technology, Istanbul, Turkey",FALSE,Turkey,0,1,0
,Hasan SÃ¶zer,Male,"Ozyegin University, Istanbul, Turkey",,Turkey,,,
On the benefits and problems related to using Definition of Doneâ€”A survey studyâœ©,Sylwia KopczyÅ„ska,Female,"Poznan University of Technology, Institute of Computing Science",TRUE,Poland,1,0,0
,MirosÅ‚aw Ochodek,Male,"Poznan University of Technology, Institute of Computing Science",,Poland,,,
,Jakub Piechowiak,Male,"Poznan University of Technology, Institute of Computing Science",,Poland,,,
,Jerzy Nawrocki,Male,"Poznan University of Technology, Institute of Computing Science",,Poland,,,
On the evaluation of usability design guidelines for improving network monitoring tools interfaces,Sofia A.M. Silveira,Female,"Federal University of SÃ£o Carlos, Sorocaba, SP, Brazil",TRUE,Brazil,0,1,0
,Luciana A.M. Zaina,Female,"Federal University of SÃ£o Carlos, Sorocaba, SP, Brazil",,Brazil,,,
,Leobino N. Sampaio,Male,"Federal University of Bahia, Salvador, BA, Brazil",,Brazil,,,
,FÃ¡bio L. Verdi,Male,"Federal University of SÃ£o Carlos, Sorocaba, SP, Brazil",,Brazil,,,
Preventing accessibility barriers: Guidelines for using user interface design patterns in mobile applications,Luciana A.M. Zaina,Female,Federal University of SÃ£o Carlos (UFSCAR),TRUE,Brazil,0,1,0
,Renata P.M. Fortes,Female,University of SÃ£o Paulo (USP),,Brazil,,,
,Vitor Casadei,Male,Federal University of SÃ£o Carlos (UFSCAR),,Brazil,,,
,Leornardo Seiji Nozaki,Male,Federal University of SÃ£o Carlos (UFSCAR),,Brazil,,,
,DÃ©bora Maria Barroso Paiva,Female,Federal University of Mato Grosso do Sul (UFMS),,Brazil,,,
Quality measurement in agile and rapid software development: A systematic mapping,Lidia LÃ³pez,Female,"Universitat PolitÃ¨cnica de Catalunya, Barcelona Supercomputing Center",TRUE,Spain,0,0,1
,Xavier BurguÃ©s,Male,Universitat PolitÃ¨cnica de Catalunya,,Spain,,,
,Silverio MartÃ­nez-FernÃ¡ndez,Male,Universitat PolitÃ¨cnica de Catalunya,,Spain,,,
,Anna Maria Vollmer,Female,Fraunhofer Institute for Experimental Software Engineering,,Germany,,,
,Woubshet Behutiye,Male,University of Oulu,,Finland,,,
,Pertti KarhapÃ¤Ã¤,Male,University of Oulu,,Finland,,,
,Xavier Franch,Male,Universitat PolitÃ¨cnica de Catalunya,,Spain,,,
,Pilar RodrÃ­guez,Female,Universidad PolitÃ©cnica de Madrid,,Spain,,,
,Markku Oivo,Male,University of Oulu,,Finland,,,
SEXTAMT: A systematic map to navigate the wide seas of factors affecting expert judgment software estimates,PatrÃ­cia Gomes Fernandes Matsubara,Female,"a: Institute of Computing, UFAM, Brazil; b: Faculty of Computing, UFMS, Brazil",TRUE,Brazil,0,0,1
,Bruno Freitas Gadelha,Male,"a: Institute of Computing, UFAM, Brazil",,Brazil,,,
,Igor Steinmacher,Male,"c: Federal University of Technology - ParanÃ¡, Brazil; d: Northern Arizona University, United States",,"Brazil, United States",,,
,Tayana UchÃ´a Conte,Female,"a: Institute of Computing, UFAM, Brazil",,Brazil,,,
The state of research on software engineering competencies: A systematic mapping study,Nana Assyne,Female,"University of JyvÃ¤skylÃ¤, Faculty of Information Technology, FI-40014 JyvÃ¤skylÃ¤, Finland",TRUE,Finland,0,0,1
,Hadi Ghanbari,Male,"Aalto University, School of Business, Espoo, Finland; FinEst Centre for Smart Cities, TalTech, Estonia",,"Finland, Estonia",,,
,Mirja Pulkkinen,Female,"University of JyvÃ¤skylÃ¤, Faculty of Information Technology, FI-40014 JyvÃ¤skylÃ¤, Finland",,Finland,,,
Transformation-based model checking temporal trust in multi-agent systems,Nagat Drawel,Female,Concordia Institute for Information Systems Engineering,TRUE,Canada,0,0,1
,Amine Laarej,Male,Concordia Institute for Information Systems Engineering,,Canada,,,
,Jamal Bentahar,Male,Concordia Institute for Information Systems Engineering,,Canada,,,
,Mohamed El Menshawy,Male,"Computer Science, Menoufia University",,Egypt,,,
Visualization of aggregated information to support class-level software evolution,Mona Rahimi,Female,"Northern Illinois University, 100 Normal Rd. DeKalb, IL, 60115, United States",TRUE,United States,0,0,1
,Michael Vierhauser,Male,"Department of Business Informaticsâ€“Software Engineering, Johannes Kepler University, Altenberger Str. 69, 4040 Linz, Austria",,Austria,,,
VulSlicer: Vulnerability detection through code slicing,Solmaz Salimi,Female,"S4Lab, Department of Computer Engineering, Sharif University of Technology",TRUE,Iran,1,0,0
,Mehdi Kharrazi,Male,"S4Lab, Department of Computer Engineering, Sharif University of Technology",,Iran,,,
Continuous verification with acknowledged MAPE-K pattern and time logic-based slicing: A platooning system of systems case study,Jiyoung Song,Female,"Computer Engineering, Hannam University, 70 Hannamro, Daedeok-Gu, Daejeon, 34430",TRUE,Republic of Korea,0,1,0
,Doo-Hwan Bae,Male,"School of Computing, Korea Advanced Institute of Science and Technology (KAIST), 291 Daehak-ro, Yuseong-gu, Daejeon, 34141",,Republic of Korea,,,
