DOI,Title,Link
10.1016/j.jss.2022.111558,Architectural tactics in software architecture: A systematic mapping study,https://www.sciencedirect.com/science/article/pii/S0164121222002345
10.1016/j.jss.2023.111805,Bugs4Q: A benchmark of existing bugs to enable controlled testing and debugging studies for quantum programs,https://www.sciencedirect.com/science/article/pii/S0164121223002005
10.1016/j.jss.2023.111804,Sentiment overflow in the testing stack: Analyzing software testing posts on Stack Overflow,https://www.sciencedirect.com/science/article/pii/S0164121223001991
10.1016/j.jss.2023.111717,Identifying refactoring opportunities for large packages by analyzing maintainability characteristics in Java OSS,https://www.sciencedirect.com/science/article/pii/S0164121223001127
10.1016/j.jss.2023.111806,Study the correlation between the readme file of GitHub projects and their popularity,https://www.sciencedirect.com/science/article/pii/S0164121223002017
10.1016/j.jss.2023.111803,How are websites used during development and what are the implications for the coding process?,https://www.sciencedirect.com/science/article/pii/S016412122300198X
10.1016/j.jss.2023.111835,Studying the association between Gitcoin’s issues and resolving outcomes,https://www.sciencedirect.com/science/article/pii/S0164121223002303
10.1016/j.jss.2023.111676,Explaining software fault predictions to spreadsheet users,https://www.sciencedirect.com/science/article/pii/S0164121223000717
10.1016/j.jss.2023.111671,Input sensitivity on the performance of configurable systems an empirical study,https://www.sciencedirect.com/science/article/pii/S0164121223000663
10.1016/j.jss.2023.111633,A model-based mode-switching framework based on security vulnerability scores,https://www.sciencedirect.com/science/article/pii/S0164121223000286
10.1016/j.jss.2023.111716,A systematic review on security and safety of self-adaptive systems,https://www.sciencedirect.com/science/article/pii/S0164121223001115
10.1016/j.jss.2023.111840,Continuous verification with acknowledged MAPE-K pattern and time logic-based slicing: A platooning system of systems case study,https://www.sciencedirect.com/science/article/pii/S0164121223002352
10.1016/j.jss.2023.111700,IT managers’ perspective on Technical Debt Management,https://www.sciencedirect.com/science/article/pii/S016412122300095X
10.1016/j.jss.2022.111518,Mapping the structure and evolution of software testing research over the past three decades,https://www.sciencedirect.com/science/article/pii/S0164121222001947
10.1016/j.jss.2023.111802,Generic and industrial scale many-criteria regression test selection,https://www.sciencedirect.com/science/article/pii/S0164121223001978
10.1016/j.jss.2023.111653,Enhancing Ethereum smart-contracts static analysis by computing a precise Control-Flow Graph of Ethereum bytecode,https://www.sciencedirect.com/science/article/pii/S0164121223000481
10.1016/j.jss.2023.111822,VsusFL: Variable-suspiciousness-based Fault Localization for novice programs,https://www.sciencedirect.com/science/article/pii/S0164121223002170
10.1016/j.jss.2023.111749,Behaviour driven development: A systematic mapping study,https://www.sciencedirect.com/science/article/pii/S0164121223001449
10.1016/j.jss.2023.111795,A systematic mapping study on group work research in computing education projects,https://www.sciencedirect.com/science/article/pii/S0164121223001905
10.1016/j.jss.2023.111702,Legacy systems to cloud migration: A review from the architectural perspective,https://www.sciencedirect.com/science/article/pii/S0164121223000973
10.1016/j.jss.2023.111747,Empathy models and software engineering — A preliminary analysis and taxonomy,https://www.sciencedirect.com/science/article/pii/S0164121223001425
10.1016/j.jss.2023.111853,Boosting multi-objective just-in-time software defect prediction by fusing expert metrics and semantic metrics,https://www.sciencedirect.com/science/article/pii/S0164121223002480
10.1016/j.jss.2022.111513,TitleGen-FL: Quality prediction-based filter for automated issue title generation,https://www.sciencedirect.com/science/article/pii/S0164121222001893
10.1016/j.jss.2023.111772,BiTCN_DRSN: An effective software vulnerability detection model based on an improved temporal convolutional network,https://www.sciencedirect.com/science/article/pii/S016412122300167X
10.1016/j.jss.2023.111682,Software architecture for quantum computing systems — A systematic review,https://www.sciencedirect.com/science/article/pii/S0164121223000778
10.1016/j.jss.2023.111740,Psychometric instruments in software engineering research on personality: Status quo after fifty years,https://www.sciencedirect.com/science/article/pii/S0164121223001358
10.1016/j.jss.2022.111574,Software engineering research on the Robot Operating System: A systematic mapping study,https://www.sciencedirect.com/science/article/pii/S0164121222002503
10.1016/j.jss.2022.111577,ExploitGen: Template-augmented exploit code generation based on CodeBERT,https://www.sciencedirect.com/science/article/pii/S0164121222002539
10.1016/j.jss.2023.111793,Open tracing tools: Overview and critical comparison,https://www.sciencedirect.com/science/article/pii/S0164121223001887
10.1016/j.jss.2022.111575,"A critical comparison on six static analysis tools: Detection, agreement, and precision",https://www.sciencedirect.com/science/article/pii/S0164121222002515
10.1016/j.jss.2022.111542,Ensemble Effort Estimation: An updated and extended systematic literature review,https://www.sciencedirect.com/science/article/pii/S0164121222002187
10.1016/j.jss.2023.111619,On the relationship between source-code metrics and cognitive load: A systematic tertiary review,https://www.sciencedirect.com/science/article/pii/S0164121223000146
10.1016/j.jss.2022.111524,How have views on Software Quality differed over time? Research and practice viewpoints,https://www.sciencedirect.com/science/article/pii/S016412122200200X
10.1016/j.jss.2023.111837,"Test flakiness’ causes, detection, impact and responses: A multivocal review",https://www.sciencedirect.com/science/article/pii/S0164121223002327
10.1016/j.jss.2022.111537,On the use of deep learning in software defect prediction,https://www.sciencedirect.com/science/article/pii/S0164121222002138
10.1016/j.jss.2023.111851,Deep learning with class-level abstract syntax tree and code histories for detecting code modification requirements,https://www.sciencedirect.com/science/article/pii/S0164121223002467
10.1016/j.jss.2023.111854,A MILP model on coordinated coverage path planning system for UAV-ship hybrid team scheduling software,https://www.sciencedirect.com/science/article/pii/S0164121223002492
10.1016/j.jss.2023.111830,Cognitive Driven Development helps software teams to keep code units under the limit!,https://www.sciencedirect.com/science/article/pii/S016412122300225X
10.1016/j.jss.2023.111828,Transitioning a project-based course between onsite and online. An experience report,https://www.sciencedirect.com/science/article/pii/S0164121223002236
10.1016/j.jss.2023.111829,Catalog and detection techniques of microservice anti-patterns and bad smells: A tertiary study,https://www.sciencedirect.com/science/article/pii/S0164121223002248
10.1016/j.jss.2023.111836,Automatic prediction of developers’ resolutions for software merge conflicts,https://www.sciencedirect.com/science/article/pii/S0164121223002315
10.1016/j.jss.2023.111841,Investigating the role of Product Owner in Scrum teams: Differentiation between organisational and individual impacts and opportunities,https://www.sciencedirect.com/science/article/pii/S0164121223002364
10.1016/j.jss.2023.111832,Static vulnerability detection based on class separation,https://www.sciencedirect.com/science/article/pii/S0164121223002273
10.1016/j.jss.2023.111839,The impact of unequal contributions in student software engineering team projects,https://www.sciencedirect.com/science/article/pii/S0164121223002340
10.1016/j.jss.2023.111825,Pragmatic evidence of cross-language link detection: A systematic literature review,https://www.sciencedirect.com/science/article/pii/S0164121223002200
10.1016/j.jss.2023.111826,CharM — Evaluating a model for characterizing service-based architectures,https://www.sciencedirect.com/science/article/pii/S0164121223002212
10.1016/j.jss.2023.111827,On the outdatedness of workflows in the GitHub Actions ecosystem,https://www.sciencedirect.com/science/article/pii/S0164121223002224
10.1016/j.jss.2023.111824,Comparing software product lines and Clone and Own for game software engineering under two paradigms: Model-driven development and code-driven development,https://www.sciencedirect.com/science/article/pii/S0164121223002194
10.1016/j.jss.2023.111820,Exploration of advanced computer technology to address analytical and noise improvement issues in machine learning,https://www.sciencedirect.com/science/article/pii/S0164121223002157
10.1016/j.jss.2023.111823,Integration test order generation based on reinforcement learning considering class importance,https://www.sciencedirect.com/science/article/pii/S0164121223002182
10.1016/j.jss.2023.111809,: Software product lines extraction driven by language server protocol,https://www.sciencedirect.com/science/article/pii/S0164121223002042
10.1016/j.jss.2023.111821,A uniqueness-based approach to provide descriptive JUnit test names,https://www.sciencedirect.com/science/article/pii/S0164121223002169
10.1016/j.jss.2023.111810,Human factors in developing automated vehicles: A requirements engineering perspective,https://www.sciencedirect.com/science/article/pii/S0164121223002054
10.1016/j.jss.2023.111818,A speech-enabled virtual assistant for efficient human–robot interaction in industrial environments,https://www.sciencedirect.com/science/article/pii/S0164121223002133
10.1016/j.jss.2023.111817,On the impact of single and co-occurrent refactorings on quality attributes in android applications,https://www.sciencedirect.com/science/article/pii/S0164121223002121
10.1016/j.jss.2023.111808,Factors that affect developers’ decision to participate in a Mobile Software Ecosystem,https://www.sciencedirect.com/science/article/pii/S0164121223002030
10.1016/j.jss.2023.111807,Perceived usability of collaborative modeling tools,https://www.sciencedirect.com/science/article/pii/S0164121223002029
10.1016/j.jss.2023.111801,"A hybrid grey wolf optimizer using opposition-based learning, sine cosine algorithm and reinforcement learning for reliable scheduling and resource allocation",https://www.sciencedirect.com/science/article/pii/S0164121223001966
10.1016/j.jss.2023.111797,Snapshot testing in practice: Benefits and drawbacks,https://www.sciencedirect.com/science/article/pii/S0164121223001929
10.1016/j.jss.2023.111798,Using expression parsing and algebraic operations to generate test sequences.,https://www.sciencedirect.com/science/article/pii/S0164121223001930
10.1016/j.jss.2023.111794,Effective software security enhancement using an improved PointNet++,https://www.sciencedirect.com/science/article/pii/S0164121223001899
10.1016/j.jss.2023.111799,An effective fault localization approach based on PageRank and mutation analysis,https://www.sciencedirect.com/science/article/pii/S0164121223001942
10.1016/j.jss.2023.111800,"Agile software engineers’ affective states, their performance and software quality: A systematic mapping review",https://www.sciencedirect.com/science/article/pii/S0164121223001954
10.1016/j.jss.2023.111796,"A systematic literature review on source code similarity measurement and clone detection: Techniques, applications, and challenges",https://www.sciencedirect.com/science/article/pii/S0164121223001917
10.1016/j.jss.2023.111792,Sustaining human health: A requirements engineering perspective,https://www.sciencedirect.com/science/article/pii/S0164121223001875
10.1016/j.jss.2023.111787,An empirical study on real bug fixes from solidity smart contract projects,https://www.sciencedirect.com/science/article/pii/S0164121223001826
10.1016/j.jss.2023.111789,A catalogue of game-specific anti-patterns based on GitHub and Game Development Stack Exchange,https://www.sciencedirect.com/science/article/pii/S016412122300184X
10.1016/j.jss.2023.111790,Automatic software vulnerability assessment by extracting vulnerability elements,https://www.sciencedirect.com/science/article/pii/S0164121223001851
10.1016/j.jss.2023.111775,Vulnerable smart contract function locating based on Multi-Relational Nested Graph Convolutional Network,https://www.sciencedirect.com/science/article/pii/S016412122300170X
10.1016/j.jss.2023.111788,How do microservices evolve? An empirical analysis of changes in open-source microservice repositories,https://www.sciencedirect.com/science/article/pii/S0164121223001838
10.1016/j.jss.2023.111753,Semantic feature learning for software defect prediction from source code and external knowledge,https://www.sciencedirect.com/science/article/pii/S0164121223001486
10.1016/j.jss.2023.111774,“We do not appreciate being experimented on”: Developer and researcher views on the ethics of experiments on open-source projects,https://www.sciencedirect.com/science/article/pii/S0164121223001693
10.1016/j.jss.2023.111786,ARist: An effective API argument recommendation approach,https://www.sciencedirect.com/science/article/pii/S0164121223001814
10.1016/j.jss.2023.111771,Backsourcing of IT with focus on software development—A systematic literature review,https://www.sciencedirect.com/science/article/pii/S0164121223001668
10.1016/j.jss.2023.111742,On the roles of software testers: An exploratory study,https://www.sciencedirect.com/science/article/pii/S0164121223001371
10.1016/j.jss.2023.111754,Microservice architecture recovery based on intra-service and inter-service features,https://www.sciencedirect.com/science/article/pii/S0164121223001498
10.1016/j.jss.2023.111763,Dialog summarization for software collaborative platform via tuning pre-trained models,https://www.sciencedirect.com/science/article/pii/S0164121223001589
10.1016/j.jss.2023.111755,On the maintenance support for microservice-based systems through the specification and the detection of microservice antipatterns,https://www.sciencedirect.com/science/article/pii/S0164121223001504
10.1016/j.jss.2023.111769,Application of metamorphic testing on UAV path planning software,https://www.sciencedirect.com/science/article/pii/S0164121223001644
10.1016/j.jss.2023.111773,Variable-strength combinatorial testing of exported activities based on misexposure prediction,https://www.sciencedirect.com/science/article/pii/S0164121223001681
10.1016/j.jss.2023.111770,Transforming Numerical Feature Models into Propositional Formulas and the Universal Variability Language,https://www.sciencedirect.com/science/article/pii/S0164121223001656
10.1016/j.jss.2023.111767,BPEL process defects prediction using multi-objective evolutionary search,https://www.sciencedirect.com/science/article/pii/S0164121223001620
10.1016/j.jss.2023.111768,Adaptive robustness evaluation for complex system prognostics and health management software platform,https://www.sciencedirect.com/science/article/pii/S0164121223001632
10.1016/j.jss.2023.111725,"Characteristics, causes, and consequences of technical debt in the automation domain",https://www.sciencedirect.com/science/article/pii/S0164121223001206
10.1016/j.jss.2023.111752,Empirical analysis of security-related code reviews in npm packages,https://www.sciencedirect.com/science/article/pii/S0164121223001474
10.1016/j.jss.2023.111732,"Architecting complex, long-lived scientific software",https://www.sciencedirect.com/science/article/pii/S0164121223001279
10.1016/j.jss.2023.111748,Generic and robust root cause localization for multi-dimensional data in online service systems,https://www.sciencedirect.com/science/article/pii/S0164121223001437
10.1016/j.jss.2023.111733,GRuM — A flexible model-driven runtime monitoring framework and its application to automated aerial and ground vehicles,https://www.sciencedirect.com/science/article/pii/S0164121223001280
10.1016/j.jss.2023.111746,Learning a holistic and comprehensive code representation for code summarization,https://www.sciencedirect.com/science/article/pii/S0164121223001413
10.1016/j.jss.2023.111743,CoDEvo: Column family database evolution using model transformations,https://www.sciencedirect.com/science/article/pii/S0164121223001383
10.1016/j.jss.2023.111731,An Investigation of confusing code patterns in JavaScript,https://www.sciencedirect.com/science/article/pii/S0164121223001267
10.1016/j.jss.2023.111745,DongTing: A large-scale dataset for anomaly detection of the Linux kernel,https://www.sciencedirect.com/science/article/pii/S0164121223001401
10.1016/j.jss.2023.111750,Predicting resource consumption of Kubernetes container systems using resource models,https://www.sciencedirect.com/science/article/pii/S0164121223001450
10.1016/j.jss.2023.111724,CausalRCA: Causal inference based precise fine-grained root cause localization for microservice applications,https://www.sciencedirect.com/science/article/pii/S016412122300119X
10.1016/j.jss.2023.111741,Out of the BLEU: How should we assess quality of the Code Generation models?,https://www.sciencedirect.com/science/article/pii/S016412122300136X
10.1016/j.jss.2023.111736,A benchmark generator framework for evolving variant-rich software,https://www.sciencedirect.com/science/article/pii/S0164121223001310
10.1016/j.jss.2023.111735,LWS: A framework for log-based workload simulation in session-based SUT,https://www.sciencedirect.com/science/article/pii/S0164121223001309
10.1016/j.jss.2023.111723,Enhancing Web Applications Observability through Instrumented Automated Browsers,https://www.sciencedirect.com/science/article/pii/S0164121223001188
10.1016/j.jss.2023.111737,Comparing the intensity of variability changes in software product line evolution,https://www.sciencedirect.com/science/article/pii/S0164121223001322
10.1016/j.jss.2023.111744,A Grey Literature Review on Data Stream Processing applications testing,https://www.sciencedirect.com/science/article/pii/S0164121223001395
10.1016/j.jss.2023.111738,On the relation of method popularity to breaking changes in the Maven ecosystem,https://www.sciencedirect.com/science/article/pii/S0164121223001334
10.1016/j.jss.2023.111729,A comprehensive evaluation of SZZ Variants through a developer-informed oracle,https://www.sciencedirect.com/science/article/pii/S0164121223001243
10.1016/j.jss.2023.111739,Data-driven agile software cost estimation models for DHS and DoD,https://www.sciencedirect.com/science/article/pii/S0164121223001346
10.1016/j.jss.2023.111709,A first look at bug report templates on GitHub,https://www.sciencedirect.com/science/article/pii/S0164121223001048
10.1016/j.jss.2023.111734,GitHub Copilot AI pair programmer: Asset or Liability?,https://www.sciencedirect.com/science/article/pii/S0164121223001292
10.1016/j.jss.2023.111703,A multi-objective evolutionary approach towards automated online controlled experiments,https://www.sciencedirect.com/science/article/pii/S0164121223000985
10.1016/j.jss.2023.111707,Reliability in software engineering qualitative research through Inter-Coder Agreement,https://www.sciencedirect.com/science/article/pii/S0164121223001024
10.1016/j.jss.2023.111708,Software runtime monitoring with adaptive sampling rate to collect representative samples of execution traces,https://www.sciencedirect.com/science/article/pii/S0164121223001036
10.1016/j.jss.2023.111726,An empirical study of software architecture resilience evaluation methods,https://www.sciencedirect.com/science/article/pii/S0164121223001218
10.1016/j.jss.2023.111728,A systematic literature review on the impact of formatting elements on code legibility,https://www.sciencedirect.com/science/article/pii/S0164121223001231
10.1016/j.jss.2023.111727,ProCon: An automated process-centric quality constraints checking framework,https://www.sciencedirect.com/science/article/pii/S016412122300122X
10.1016/j.jss.2023.111705,Smart contract vulnerability detection based on semantic graph and residual graph convolutional networks with edge attention,https://www.sciencedirect.com/science/article/pii/S0164121223001000
10.1016/j.jss.2023.111730,Optimal dynamic partial order reduction with context-sensitive independence and observers,https://www.sciencedirect.com/science/article/pii/S0164121223001255
10.1016/j.jss.2023.111722,Automatic extraction of security-rich dataflow diagrams for microservice applications written in Java,https://www.sciencedirect.com/science/article/pii/S0164121223001176
10.1016/j.jss.2023.111704,On the granularity of linguistic reuse,https://www.sciencedirect.com/science/article/pii/S0164121223000997
