DOI,Title,Link
10.1016/j.jss.2023.111721,ARRAY: Adaptive triple feature-weighted transfer Naive Bayes for cross-project defect prediction,https://www.sciencedirect.com/science/article/pii/S0164121223001164
10.1016/j.jss.2023.111701,A taxonomy of assets for the development of software-intensive products and services,https://www.sciencedirect.com/science/article/pii/S0164121223000961
10.1016/j.jss.2023.111706,LCVD: Loop-oriented code vulnerability detection via graph neural network,https://www.sciencedirect.com/science/article/pii/S0164121223001012
10.1016/j.jss.2023.111697,Checklists to support decision-making in regression testing,https://www.sciencedirect.com/science/article/pii/S0164121223000924
10.1016/j.jss.2023.111699,Optimizing smart contract vulnerability detection via multi-modality code and entropy embedding,https://www.sciencedirect.com/science/article/pii/S0164121223000948
10.1016/j.jss.2023.111693,Do names echo semantics? A large-scale study of identifiers used in C++’s named casts,https://www.sciencedirect.com/science/article/pii/S0164121223000882
10.1016/j.jss.2023.111698,Simple stupid insecure practices and GitHub’s code search: A looming threat?,https://www.sciencedirect.com/science/article/pii/S0164121223000936
10.1016/j.jss.2023.111684,Empirical research in software architecture — Perceptions of the community,https://www.sciencedirect.com/science/article/pii/S0164121223000791
10.1016/j.jss.2023.111686,CM-CASL: Comparison-based performance modeling of software systems via collaborative active and semisupervised learning,https://www.sciencedirect.com/science/article/pii/S016412122300081X
10.1016/j.jss.2023.111683,Dynamic analysis of quantum annealing programs,https://www.sciencedirect.com/science/article/pii/S016412122300078X
10.1016/j.jss.2023.111685,Intentions to continue using agile methods: The case of the Greek banking sector,https://www.sciencedirect.com/science/article/pii/S0164121223000808
10.1016/j.jss.2023.111680,An evidence-based roadmap for IoT software systems engineering,https://www.sciencedirect.com/science/article/pii/S0164121223000754
10.1016/j.jss.2023.111681,Deep learning framework testing via hierarchical and heuristic model generation,https://www.sciencedirect.com/science/article/pii/S0164121223000766
10.1016/j.jss.2023.111678,"Empirical investigation in embedded systems: Quality attributes in general, maintainability in particular",https://www.sciencedirect.com/science/article/pii/S0164121223000730
10.1016/j.jss.2023.111679,The anatomy of a vulnerability database: A systematic mapping study,https://www.sciencedirect.com/science/article/pii/S0164121223000742
10.1016/j.jss.2023.111674,What makes test programs similar in microservices applications?,https://www.sciencedirect.com/science/article/pii/S0164121223000699
10.1016/j.jss.2023.111677,A systematic literature review on Android-specific smells,https://www.sciencedirect.com/science/article/pii/S0164121223000729
10.1016/j.jss.2023.111673,A symbolic algorithm for the case-split rule in solving word constraints with extensions,https://www.sciencedirect.com/science/article/pii/S0164121223000687
10.1016/j.jss.2023.111665,Multi-objective empirical computational complexity of single-tenant service instances deployed at the Edge,https://www.sciencedirect.com/science/article/pii/S0164121223000602
10.1016/j.jss.2023.111675,Automatic modelling and verification of Autosar architectures,https://www.sciencedirect.com/science/article/pii/S0164121223000705
10.1016/j.jss.2023.111666,An empirical evaluation of quasi-static executable slices,https://www.sciencedirect.com/science/article/pii/S0164121223000614
10.1016/j.jss.2023.111667,Graph collaborative filtering-based bug triaging,https://www.sciencedirect.com/science/article/pii/S0164121223000626
10.1016/j.jss.2023.111669,An annotation-based approach for finding bugs in neural network programs,https://www.sciencedirect.com/science/article/pii/S016412122300064X
10.1016/j.jss.2023.111672,Diverse title generation for Stack Overflow posts with multiple-sampling-enhanced transformer,https://www.sciencedirect.com/science/article/pii/S0164121223000675
10.1016/j.jss.2023.111670,On measuring coupling between microservices,https://www.sciencedirect.com/science/article/pii/S0164121223000651
10.1016/j.jss.2023.111650,MSTIL: Multi-cue Shape-aware Transferable Imbalance Learning for effective graphic API recommendation,https://www.sciencedirect.com/science/article/pii/S0164121223000456
10.1016/j.jss.2023.111654,Secondary studies on human aspects in software engineering: A tertiary study,https://www.sciencedirect.com/science/article/pii/S0164121223000493
10.1016/j.jss.2023.111664,Analyzing the impact of API changes on Android apps,https://www.sciencedirect.com/science/article/pii/S0164121223000596
10.1016/j.jss.2023.111652,"Runtime software patching: Taxonomy, survey and future directions",https://www.sciencedirect.com/science/article/pii/S016412122300047X
10.1016/j.jss.2023.111649,Decentralized decision-making and scaled autonomy at Spotify,https://www.sciencedirect.com/science/article/pii/S0164121223000444
10.1016/j.jss.2023.111631,"A literature review of IoT and CPS—What they are, and what they are not",https://www.sciencedirect.com/science/article/pii/S0164121223000262
10.1016/j.jss.2023.111645,Distributed state model inference for scriptless GUI testing,https://www.sciencedirect.com/science/article/pii/S0164121223000407
10.1016/j.jss.2023.111651,Finding associations between natural and computer languages: A case-study of bilingual LDA applied to the bleeping computer forum posts,https://www.sciencedirect.com/science/article/pii/S0164121223000468
10.1016/j.jss.2023.111648,Investigating end-users’ values in agriculture mobile applications development: An empirical study on Bangladeshi female farmers,https://www.sciencedirect.com/science/article/pii/S0164121223000432
10.1016/j.jss.2023.111647,Can gamification help in software testing education? Findings from an empirical study,https://www.sciencedirect.com/science/article/pii/S0164121223000420
10.1016/j.jss.2023.111644,"PHP code smells in web apps: Evolution, survival and anomalies",https://www.sciencedirect.com/science/article/pii/S0164121223000390
10.1016/j.jss.2023.111629,Automatically generating test cases for safety-critical software via symbolic execution,https://www.sciencedirect.com/science/article/pii/S0164121223000249
10.1016/j.jss.2023.111628,Aspects of modelling requirements in very-large agile systems engineering,https://www.sciencedirect.com/science/article/pii/S0164121223000237
10.1016/j.jss.2023.111634,Towards a cognitive engineering of transactional services in IoT based systems,https://www.sciencedirect.com/science/article/pii/S0164121223000298
10.1016/j.jss.2023.111620,People want reassurance when making privacy-related decisions — Not technicalities,https://www.sciencedirect.com/science/article/pii/S0164121223000158
10.1016/j.jss.2023.111646,Self-supervised log parsing using semantic contribution difference,https://www.sciencedirect.com/science/article/pii/S0164121223000419
10.1016/j.jss.2023.111625,Goal model convergence and conflict detection for crossover services,https://www.sciencedirect.com/science/article/pii/S0164121223000201
10.1016/j.jss.2023.111632,An estimation of distribution algorithm based on interactions between requirements to solve the bi-objective Next Release Problem,https://www.sciencedirect.com/science/article/pii/S0164121223000274
10.1016/j.jss.2023.111630,"Streaming software development: Accountability, community, and learning",https://www.sciencedirect.com/science/article/pii/S0164121223000250
10.1016/j.jss.2023.111627,Neural-FEBI: Accurate function identification in Ethereum Virtual Machine bytecode,https://www.sciencedirect.com/science/article/pii/S0164121223000225
10.1016/j.jss.2023.111623,CSGVD: A deep learning approach combining sequence and graph embedding for source code vulnerability detection,https://www.sciencedirect.com/science/article/pii/S0164121223000183
10.1016/j.jss.2023.111618,CCStokener: Fast yet accurate code clone detection with semantic token,https://www.sciencedirect.com/science/article/pii/S0164121223000134
10.1016/j.jss.2023.111621,Trustworthiness models to categorize and prioritize code for security improvement,https://www.sciencedirect.com/science/article/pii/S016412122300016X
10.1016/j.jss.2023.111614,A framework for analyzing context-oriented programming languages,https://www.sciencedirect.com/science/article/pii/S0164121223000092
10.1016/j.jss.2023.111626,Collaborative Model-Driven Software Engineering — A systematic survey of practices and needs in industry,https://www.sciencedirect.com/science/article/pii/S0164121223000213
10.1016/j.jss.2023.111624,Testing of highly configurable cyber–physical systems — Results from a two-phase multiple case study,https://www.sciencedirect.com/science/article/pii/S0164121223000195
10.1016/j.jss.2023.111617,Leveraging multi-level embeddings for knowledge-aware bug report reformulation,https://www.sciencedirect.com/science/article/pii/S0164121223000122
10.1016/j.jss.2023.111612,Status indicators in software engineering group projects,https://www.sciencedirect.com/science/article/pii/S0164121223000079
10.1016/j.jss.2023.111611,Run-time failure detection via non-intrusive event analysis in a large-scale cloud computing platform,https://www.sciencedirect.com/science/article/pii/S0164121223000067
10.1016/j.jss.2023.111608,Characterizing architecture related posts and their usefulness in Stack Overflow,https://www.sciencedirect.com/science/article/pii/S0164121223000031
10.1016/j.jss.2023.111609,Web API evolution patterns: A usage-driven approach,https://www.sciencedirect.com/science/article/pii/S0164121223000043
10.1016/j.jss.2023.111616,Applications of natural language processing in software traceability: A systematic mapping study,https://www.sciencedirect.com/science/article/pii/S0164121223000110
10.1016/j.jss.2023.111615,The pipeline for the continuous development of artificial intelligence models—Current state of research and practice,https://www.sciencedirect.com/science/article/pii/S0164121223000109
10.1016/j.jss.2023.111613,Timed pattern-based analysis of collaboration failures in system-of-systems,https://www.sciencedirect.com/science/article/pii/S0164121223000080
10.1016/j.jss.2023.111610,On the dependency heaviness of CRAN/Bioconductor ecosystem,https://www.sciencedirect.com/science/article/pii/S0164121223000055
10.1016/j.jss.2022.111605,A component framework for the runtime enforcement of safety properties,https://www.sciencedirect.com/science/article/pii/S0164121222002813
10.1016/j.jss.2022.111592,Investigating acceptance behavior in software engineering—Theoretical perspectives,https://www.sciencedirect.com/science/article/pii/S0164121222002680
10.1016/j.jss.2023.111606,Event-aware precise dynamic slicing for automatic debugging of Android applications,https://www.sciencedirect.com/science/article/pii/S0164121223000018
10.1016/j.jss.2022.111591,A mutual embedded self-attention network model for code search,https://www.sciencedirect.com/science/article/pii/S0164121222002679
10.1016/j.jss.2023.111607,Does Deep Learning improve the performance of duplicate bug report detection? An empirical study,https://www.sciencedirect.com/science/article/pii/S016412122300002X
10.1016/j.jss.2022.111604,A compositional approach to creating architecture frameworks with an application to distributed AI systems,https://www.sciencedirect.com/science/article/pii/S0164121222002801
10.1016/j.jss.2022.111593,Optimize along the way: An industrial case study on web performance,https://www.sciencedirect.com/science/article/pii/S0164121222002692
10.1016/j.jss.2022.111590,A study of update request comments in Stack Overflow answer posts,https://www.sciencedirect.com/science/article/pii/S0164121222002667
10.1016/j.jss.2022.111578,ExTrA: Explaining architectural design tradeoff spaces via dimensionality reduction,https://www.sciencedirect.com/science/article/pii/S0164121222002540
10.1016/j.jss.2022.111588,What are the characteristics of highly-selected packages? A case study on the npm ecosystem,https://www.sciencedirect.com/science/article/pii/S0164121222002643
10.1016/j.jss.2022.111589,The uphill journey of FaaS in the open-source community,https://www.sciencedirect.com/science/article/pii/S0164121222002655
10.1016/j.jss.2022.111570,Test scenario generation for feature-based context-oriented software systems,https://www.sciencedirect.com/science/article/pii/S0164121222002461
10.1016/j.jss.2022.111586,Colla-Config: A stakeholders preferences-based approach for product lines collaborative configuration,https://www.sciencedirect.com/science/article/pii/S016412122200262X
10.1016/j.jss.2022.111579,A modular metamodel and refactoring rules to achieve software product line interoperability,https://www.sciencedirect.com/science/article/pii/S0164121222002552
10.1016/j.jss.2022.111576,A systematic literature review on blockchain governance,https://www.sciencedirect.com/science/article/pii/S0164121222002527
10.1016/j.jss.2022.111543,Configuring mission-specific behavior in a product line of collaborating Small Unmanned Aerial Systems,https://www.sciencedirect.com/science/article/pii/S0164121222002199
10.1016/j.jss.2022.111559,Towards automated Android app internationalisation: An exploratory study,https://www.sciencedirect.com/science/article/pii/S0164121222002357
10.1016/j.jss.2022.111573,Automated data validation: An industrial experience report,https://www.sciencedirect.com/science/article/pii/S0164121222002497
10.1016/j.jss.2022.111572,The role of knowledge-based resources in Agile Software Development contexts,https://www.sciencedirect.com/science/article/pii/S0164121222002485
10.1016/j.jss.2022.111560,The vision of on-demand architectural knowledge systems as a decision-making companion,https://www.sciencedirect.com/science/article/pii/S0164121222002369
10.1016/j.jss.2022.111563,An empirical study of security practices for microservices systems,https://www.sciencedirect.com/science/article/pii/S0164121222002394
10.1016/j.jss.2022.111562,The impact of working from home on the success of Scrum projects: A multi-method study,https://www.sciencedirect.com/science/article/pii/S0164121222002382
10.1016/j.jss.2022.111556,Interaction detection in configurable systems – A formal approach featuring roles,https://www.sciencedirect.com/science/article/pii/S0164121222002321
10.1016/j.jss.2022.111553,Boosting source code suggestion with self-supervised Transformer Gated Highway,https://www.sciencedirect.com/science/article/pii/S0164121222002291
10.1016/j.jss.2022.111561,An empirical evaluation of the “Cognitive Complexity” measure as a predictor of code understandability,https://www.sciencedirect.com/science/article/pii/S0164121222002370
10.1016/j.jss.2022.111557,Efficient transformer with code token learner for code clone detection,https://www.sciencedirect.com/science/article/pii/S0164121222002333
10.1016/j.jss.2022.111552,Work-from-home is here to stay: Call for flexibility in post-pandemic work policies,https://www.sciencedirect.com/science/article/pii/S016412122200228X
10.1016/j.jss.2022.111555,"A survey of blockchain consensus safety and security: State-of-the-art, challenges, and future work",https://www.sciencedirect.com/science/article/pii/S016412122200231X
10.1016/j.jss.2022.111544,Theory of constructed emotion meets RE: An industrial case study,https://www.sciencedirect.com/science/article/pii/S0164121222002205
10.1016/j.jss.2022.111554,Software practitioners’ point of view on technical debt payment,https://www.sciencedirect.com/science/article/pii/S0164121222002308
10.1016/j.jss.[phone],A mobile intelligent guide system for visually impaired pedestrian,https://www.sciencedirect.com/science/article/pii/S0164121222002229
10.1016/j.jss.2022.111547,Assessing industrial end-user programming of robotic production cells: A controlled experiment,https://www.sciencedirect.com/science/article/pii/S0164121222002230
10.1016/j.jss.2022.111551,A Monte Carlo tree search conceptual framework for feature model analyses,https://www.sciencedirect.com/science/article/pii/S0164121222002278
10.1016/j.jss.2022.111541,Feature models to boost the vulnerability management process,https://www.sciencedirect.com/science/article/pii/S0164121222002175
10.1016/j.jss.2022.111548,The Prevent-Model: Human and Organizational Factors Fostering Engineering of Safe and Secure Robotic Systems,https://www.sciencedirect.com/science/article/pii/S0164121222002242
10.1016/j.jss.2022.111539,Automating Feature Model maintainability evaluation using machine learning techniques,https://www.sciencedirect.com/science/article/pii/S0164121222002151
10.1016/j.jss.2022.111519,End-users’ knowledge and perception about security of clinical mobile health apps: A case study with two Saudi Arabian mHealth providers,https://www.sciencedirect.com/science/article/pii/S0164121222001959
10.1016/j.jss.2022.111550,Combine sliced joint graph with graph neural networks for smart contract vulnerability detection,https://www.sciencedirect.com/science/article/pii/S0164121222002266
10.1016/j.jss.2022.111545,Privacy explanations – A means to end-user trust,https://www.sciencedirect.com/science/article/pii/S0164121222002217
10.1016/j.jss.2022.111533,The language mutation problem: Leveraging language product lines for mutation testing of interpreters,https://www.sciencedirect.com/science/article/pii/S0164121222002096
10.1016/j.jss.2022.111549,Automatic creation of acceptance tests by extracting conditionals from requirements: NLP approach and case study,https://www.sciencedirect.com/science/article/pii/S0164121222002254
10.1016/j.jss.2022.111540,VIBE: Looking for Variability In amBiguous rEquirements,https://www.sciencedirect.com/science/article/pii/S0164121222002163
10.1016/j.jss.2022.111532,Spectrum-based feature localization for families of systems,https://www.sciencedirect.com/science/article/pii/S0164121222002084
10.1016/j.jss.2022.111538,Explaining quality attribute tradeoffs in automated planning for self-adaptive systems,https://www.sciencedirect.com/science/article/pii/S016412122200214X
10.1016/j.jss.2022.111523,The perspective of Brazilian software developers on data privacy,https://www.sciencedirect.com/science/article/pii/S0164121222001996
10.1016/j.jss.2022.111520,Applying Inter-Rater Reliability and Agreement in collaborative Grounded Theory studies in software engineering,https://www.sciencedirect.com/science/article/pii/S0164121222001960
10.1016/j.jss.2022.111517,Explainable persuasion for interactive design: The case of online gambling,https://www.sciencedirect.com/science/article/pii/S0164121222001935
10.1016/j.jss.2022.111525,Analysis of vulnerability fixing process in the presence of incorrect patches,https://www.sciencedirect.com/science/article/pii/S0164121222002011
10.1016/j.jss.2022.111512,QExplore: An exploration strategy for dynamic web applications using guided search,https://www.sciencedirect.com/science/article/pii/S0164121222001881
10.1016/j.jss.2022.111510,Variability modules,https://www.sciencedirect.com/science/article/pii/S0164121222001868
10.1016/j.jss.2022.111521,Revisiting the practices and pains of microservice architecture in reality: An industrial inquiry,https://www.sciencedirect.com/science/article/pii/S0164121222001972
10.1016/j.jss.2022.111515,A decade of code comment quality assessment: A systematic literature review,https://www.sciencedirect.com/science/article/pii/S0164121222001911
10.1016/j.jss.2022.111507,AMon: A domain-specific language and framework for adaptive monitoring of Cyber–Physical Systems,https://www.sciencedirect.com/science/article/pii/S0164121222001832
10.1016/j.jss.2022.111514,SCGRU: A general approach for identifying multiple classes of self-admitted technical debt with text generation oversampling,https://www.sciencedirect.com/science/article/pii/S016412122200190X
10.1016/j.jss.2022.111522,"How far does the predictive decision impact the software project? The cost, service time, and failure analysis from a cross-project defect prediction model",https://www.sciencedirect.com/science/article/pii/S0164121222001984
10.1016/j.jss.2022.111516,EUDability: A new construct at the intersection of End-User Development and Computational Thinking,https://www.sciencedirect.com/science/article/pii/S0164121222001923
10.1016/j.jss.2022.111506,Graph-based visualization of merge requests for code review,https://www.sciencedirect.com/science/article/pii/S0164121222001820
10.1016/j.jss.2022.111509,From forced Working-From-Home to voluntary working-from-anywhere: Two revolutions in telework,https://www.sciencedirect.com/science/article/pii/S0164121222001856
